;Patró;Resultat;Complexitat;Freqüència (%);Generadors;Nombre de generadors
1;ATTAAATAAT;FN;;;;1
2;AATATAAAAT;FN;;;;1
3;TATATTAATT;FN;;;;1
4;TATTATATAT;FN;;;;1
5;AATTTTATAT;FN;;;;1
6;ATTTATAATT;FN;;;;1
7;ATTAATTTAT;FN;;;;1
8;AATTTAATAT;FN;;;;1
9;ATAAATATTT;FN;;;;1
10;AAATAAATAT;TP;2.0;0.0;o1980, o1988, o1992;3
11;ATAAATATAT;TP;1.0;0.0069;o1980, o1988, o1992, d2016;4
12;AAAAAAAAAT;FP;4.0;0.0;;1
13;TATAATTAAT;FN;3.0;0.001;o2008;1
14;TAATTAATAT;FN;2.0;0.0006;o2008;1
15;AATAATAAAT;FN;3.0;0.0021;o1988, o1992;2
16;ATAATAAAAT;FN;;;;1
17;AATTATAATT;FN;;;;1
18;TAATTATAAT;FN;3.0;0.0003;o2008;1
19;ATTTTAATTT;FN;;;;1
20;TATATTTAAT;FN;;;;1
21;AATATTTATT;FN;;;;1
22;AAATAATTAT;FN;;;;1
23;ATATTTATTT;FN;;;;1
24;ATATATATAT;TP;0.0;0.3588;o1980, o1988, o1992, o2008, d2016;5
25;ATTTAATAAT;FN;;;;1
26;ATAATTATAT;FN;;;;1
27;TATATATTAT;FN;;;;1
28;TAATATTATT;FN;;;;1
29;TATTAATAAT;FN;;;;1
30;TATTAATTAT;FN;;;;1
31;TAAATTATTT;FN;;;;1
32;ATTTAATATT;FN;;;;1
33;AATATATTTT;FN;;;;1
34;ATATATAAAT;TP;1.0;0.0031;o1980, o1988, o1992, d2016;4
35;TAATATAATT;FN;;;;1
36;TATATAATTT;FN;;;;1
37;ATTAATATTT;FN;;;;1
38;AATATAAATT;FN;;;;1
39;AATTAATTTT;FN;;;;1
40;AATTATTATT;FN;;;;1
41;AATAATTTAT;FN;;;;1
42;ATAATATAAT;FN;;;;1
43;ATATATTTAT;FN;;;;1
44;TATATAAATT;FN;;;;1
45;TAAATTATAT;FN;;;;1
46;ATATAAAATT;FN;;;;1
47;TATATAAAAT;FN;;;;1
48;AAATAAAAAT;FP;3.0;0.0;;1
49;ATTTTATAAT;FN;;;;1
50;ATATAAATAT;TP;1.0;0.0025;o1980, o1988, o1992;3
51;ATTAATATAT;TP;1.0;0.0162;o1980, o1988, o2008;3
52;ATAAATAATT;FN;;;;1
53;ATATTTAAAT;FN;;;;1
54;ATTAATAATT;FN;;;;1
55;ATAATAATAT;TP;2.0;0.0188;o1980, o1988;2
56;AATATATATT;FN;;;;1
57;ATAAAATAAT;TP;3.0;0.0001;o1980;1
58;ATATTAATTT;FN;;;;1
59;AAATTATAAT;FN;;;;1
60;TAAAATATAT;TP;2.0;0.0005;o1980, o1988, o1992, d2016;4
61;ATATATATTT;FN;;;;1
62;AATTATATTT;FN;;;;1
63;ATAATATTAT;FN;;;;1
64;TAAATAATAT;FN;;;;1
65;TATAATATTT;FN;;;;1
66;AAATATAAAT;TP;2.0;0.0;o1980, o1988, o1992, d2016;4
67;ATATATTAAT;TP;1.0;0.0026;o1980, o1988, o2008;3
68;TAATAATAAT;FN;3.0;0.0239;o2008;1
69;TATAAATATT;FN;;;;1
70;AATTTATATT;FN;;;;1
71;TAATATATAT;TP;1.0;0.1039;o1980, o1988, o1992, o2008, d2016;5
72;TATTATAATT;FN;;;;1
73;ATATAATTTT;FN;;;;1
74;TAATTAATTT;FN;;;;1
75;TATTTATAAT;FN;;;;1
76;TATAATAATT;FN;;;;1
77;ATTTATTATT;FN;;;;1
78;TATTATTATT;FN;;;;1
79;TAATTATTAT;FN;;;;1
80;AATTTATAAT;FN;;;;1
81;TAATAATTTT;FN;;;;1
82;TAATATATTT;FN;;;;1
83;TATATTATAT;FN;;;;1
84;ATAAAAAAAT;FP;3.0;0.0;;1
85;TAAAAAAAAT;FP;4.0;0.0;;1
86;AATAATTATT;FN;;;;1
87;TATATATATT;FN;;;;1
88;TATATAATAT;FN;;;;1
89;ATATTATAAT;FN;2.0;0.001;o2008;1
90;AAAATAATAT;FP;3.0;0.0;;1
91;ATTAATTATT;FN;;;;1
92;TATATATTTT;FN;;;;1
93;TATTTAATTT;FN;;;;1
94;AAAAATTAAT;FP;3.0;0.0;;1
95;AATAAATAAT;FN;;;;1
96;ATTAATAAAT;FN;2.0;0.0004;o1988;1
97;AAATATTATT;FN;;;;1
98;ATAAAAATAT;FP;2.0;0.0;;1
99;TATAATAAAT;FN;3.0;0.0008;o1992;1
100;ATTATTTAAT;FN;;;;1
101;TAATAAATAT;TP;2.0;0.0006;o1980, o1992;2
102;TAAAAAATAT;FP;3.0;0.0;;1
103;TAATTTATAT;FN;;;;1
104;TAATAATTAT;FN;;;;1
105;ATTATTATAT;FN;;;;1
106;AATATATTAT;FN;;;;1
107;ATTAATTTTT;FN;;;;1
108;AATAAATTAT;FN;;;;1
109;AAAAATAAAT;FP;3.0;0.0;;1
110;ATAATATATT;FN;;;;1
111;ATATATAATT;FN;;;;1
112;TAAAATAAAT;FP;3.0;0.0;;1
113;ATATATTATT;FN;;;;1
114;AATTATAAAT;FN;;;;1
115;ATATAATAAT;TP;2.0;0.0517;o1980, o1988, o1992, o2008;4
116;ATATTTTAAT;FN;;;;1
117;TAATTATATT;FN;;;;1
118;TAAATATATT;FN;;;;1
119;AAATATAATT;FN;;;;1
120;AAAAAATAAT;FP;4.0;0.0;;1
121;TATTATTAAT;FN;;;;1
122;TAATAATATT;FN;;;;1
123;AAATTAATAT;TP;2.0;0.0;o1980, o1988;2
124;ATTATATAAT;FN;;;;1
125;TATAATTTAT;FN;;;;1
126;ATTTATTAAT;FN;;;;1
127;AAATATATAT;TP;1.0;0.0017;o1980, o1988, o1992, d2016;4
128;ATATTTAATT;FN;;;;1
129;TAATAAAAAT;FP;3.0;0.0;;1
130;ATTATAATAT;FN;;;;1
131;ATTTTTATAT;FN;;;;1
132;TAATATTAAT;FN;2.0;0.0004;o2008;1
133;ATTATATATT;FN;;;;1
134;ATTAATTAAT;FN;2.0;0.0001;o2008;1
135;AATTAATTAT;FN;;;;1
136;AATATTAATT;FN;;;;1
137;AATATATAAT;FN;;;;1
138;TAAATATAAT;FN;;;;1
139;AAATATTAAT;TP;2.0;0.0001;o1980, o1988;2
140;ATATAAAAAT;FP;2.0;0.0;;1
141;AATTAAATAT;FN;;;;1
142;AAATAATATT;FN;;;;1
143;TAATATAAAT;TP;2.0;0.0005;o1980, o1988, o1992, d2016;4
144;AATATTATAT;FN;;;;1
145;AAAAATATAT;FP;2.0;0.0;;1
146;TAATTAAATT;FN;;;;1
147;ATAAATAAAT;TP;2.0;0.0;o1980, o1988, o1992, d2016;4
148;TATATATAAT;FN;;;;1
149;AATTAATATT;FN;;;;1
150;ATTATATTAT;FN;;;;1
151;ATATTATTAT;FN;;;;1
152;ATATTTATAT;FN;;;;1
153;TATTATATTT;FN;;;;1
154;ATATTAATAT;TP;1.0;0.0014;o1980, o1988, o2008;3
155;AATTATATAT;FN;;;;1
156;AAATAATAAT;TP;3.0;0.0004;o1980, o1988, o1992;3
157;ATAATAATTT;FN;;;;1
158;TAATAAATTT;FN;;;;1
159;ATATTATATT;FN;;;;1
160;TATAATATAT;FN;2.0;0.0672;o1992, o2008;2
161;ATATAATATT;FN;;;;1
162;AATAATAATT;FN;;;;1
163;TATTAATATT;FN;;;;1
164;ATATAATTAT;FN;;;;1
165;ATAATAAATT;FN;;;;1
166;AAAAAAATAT;FP;3.0;0.0;;1
167;AATTAATAAT;FN;;;;1
168;ATAATTAAAT;FN;;;;1
169;AATAATATAT;TP;2.0;0.142;o1980, o1988, o1992, o2008;4
170;ATAATTAATT;FN;;;;1
171;ATAATTTTAT;FN;;;;1
172;ATTTATATAT;FN;;;;1
173;AATATAATTT;FN;;;;1
174;AATAATATTT;FN;;;;1
175;ATTAAAATAT;FP;2.0;0.0;;1
176;AATAAAATAT;FP;3.0;0.0;;1
177;ATTTAATTAT;FN;;;;1
178;ATAATTTAAT;FN;;;;1
179;AATATTAAAT;FN;;;;1
180;ATAAATTAAT;TP;2.0;0.0002;o1980;1
181;AATATAATAT;FN;;;;1
182;AATAATTAAT;FN;3.0;0.0029;o2008;1
183;TATAAATAAT;FN;;;;1
184;TATAATTATT;FN;;;;1
