;Patró;Complexitat;RC2;RC3;Generador;Freqüència (%)
1;ATATATATAT;0;0;0;o1980;0.3588
2;ATATTAATAT;1;0;1;o1980;0.0014
3;ATATATAAAT;1;1;0;o1980;0.0031
4;AAATATATAT;1;1;0;o1980;0.0017
5;ATTAATATAT;1;0;1;o1980;0.0162
6;ATATATTAAT;1;0;1;o1980;0.0026
7;TAATATATAT;1;0;1;o1980;0.1039
8;ATATAAATAT;1;1;0;o1980;0.0025
9;ATAAATATAT;1;1;0;o1980;0.0069
10;ATTAAAATAT;2;1;1;o1980;0.0
11;ATAATAATAT;2;1;1;o1980;0.0188
12;AAATATAAAT;2;2;0;o1980;0.0
13;TAATATAAAT;2;1;1;o1980;0.0005
14;ATATAAAAAT;2;2;0;o1980;0.0
15;AAATAAATAT;2;2;0;o1980;0.0
16;ATAAATTAAT;2;1;1;o1980;0.0002
17;AAAAATATAT;2;2;0;o1980;0.0
18;AAATTAATAT;2;1;1;o1980;0.0
19;TAAAATATAT;2;1;1;o1980;0.0005
20;ATAAAAATAT;2;2;0;o1980;0.0
21;AAATATTAAT;2;1;1;o1980;0.0001
22;ATAAATAAAT;2;2;0;o1980;0.0
23;AATAATATAT;2;1;1;o1980;0.142
24;ATATAATAAT;2;1;1;o1980;0.0517
25;TAATAAATAT;2;1;1;o1980;0.0006
26;AAATAAAAAT;3;3;0;o1980;0.0
27;AATAAAATAT;3;2;1;o1980;0.0
28;AAAATAATAT;3;2;1;o1980;0.0
29;AAAAAAATAT;3;3;0;o1980;0.0
30;ATAAAATAAT;3;2;1;o1980;0.0001
31;TAATAAAAAT;3;2;1;o1980;0.0
32;TAAAATAAAT;3;2;1;o1980;0.0
33;TAAAAAATAT;3;2;1;o1980;0.0
34;ATAAAAAAAT;3;3;0;o1980;0.0
35;AAATAATAAT;3;2;1;o1980;0.0004
36;AAAAATTAAT;3;2;1;o1980;0.0
37;AAAAATAAAT;3;3;0;o1980;0.0
38;AAAAAAAAAT;4;4;0;o1980;0.0
39;AAAAAATAAT;4;3;1;o1980;0.0
40;TAAAAAAAAT;4;3;1;o1980;0.0
1;ATATATATAT;0;0;0;o1988;0.3588
2;ATATTAATAT;1;0;1;o1988;0.0014
3;ATATATAAAT;1;1;0;o1988;0.0031
4;AAATATATAT;1;1;0;o1988;0.0017
5;ATTAATATAT;1;0;1;o1988;0.0162
6;ATATATTAAT;1;0;1;o1988;0.0026
7;TAATATATAT;1;0;1;o1988;0.1039
8;ATATAAATAT;1;1;0;o1988;0.0025
9;ATAAATATAT;1;1;0;o1988;0.0069
10;ATAAATAAAT;2;2;0;o1988;0.0
11;ATAATAATAT;2;1;1;o1988;0.0188
12;AAATATAAAT;2;2;0;o1988;0.0
13;TAATATAAAT;2;1;1;o1988;0.0005
14;ATATAAAAAT;2;2;0;o1988;0.0
15;AAATAAATAT;2;2;0;o1988;0.0
16;AAAAATATAT;2;2;0;o1988;0.0
17;AAATTAATAT;2;1;1;o1988;0.0
18;ATAAAAATAT;2;2;0;o1988;0.0
19;TAAAATATAT;2;1;1;o1988;0.0005
20;ATTAATAAAT;2;1;1;o1988;0.0004
21;AATAATATAT;2;1;1;o1988;0.142
22;ATATAATAAT;2;1;1;o1988;0.0517
23;AAATATTAAT;2;1;1;o1988;0.0001
24;AAATAATAAT;3;2;1;o1988;0.0004
25;AAAAATAAAT;3;3;0;o1988;0.0
26;TAAAATAAAT;3;2;1;o1988;0.0
27;AAAAAAATAT;3;3;0;o1988;0.0
28;ATAAAAAAAT;3;3;0;o1988;0.0
29;AAAATAATAT;3;2;1;o1988;0.0
30;AAATAAAAAT;3;3;0;o1988;0.0
31;AATAATAAAT;3;2;1;o1988;0.0021
32;AAAAAAAAAT;4;4;0;o1988;0.0
1;ATATATATAT;0;0;0;o1992;0.3588
2;ATATAAATAT;1;1;0;o1992;0.0025
3;AAATATATAT;1;1;0;o1992;0.0017
4;TAATATATAT;1;0;1;o1992;0.1039
5;AATAATATAT;1;1;0;o1992;0.142
6;ATAAATATAT;1;1;0;o1992;0.0069
7;ATATATAAAT;1;1;0;o1992;0.0031
8;ATATAATAAT;2;1;1;o1992;0.0517
9;TATAATATAT;2;0;2;o1992;0.0672
10;TAATAAATAT;2;1;1;o1992;0.0006
11;AAATAAATAT;2;2;0;o1992;0.0
12;AAATATAAAT;2;2;0;o1992;0.0
13;TAATATAAAT;2;1;1;o1992;0.0005
14;AAAAATATAT;2;2;0;o1992;0.0
15;ATATAAAAAT;2;2;0;o1992;0.0
16;AATAATAAAT;2;2;0;o1992;0.0021
17;ATAAATAAAT;2;2;0;o1992;0.0
18;TAAAATATAT;2;1;1;o1992;0.0005
19;AAATAAAAAT;3;3;0;o1992;0.0
20;TAAAATAAAT;3;2;1;o1992;0.0
21;AAATAATAAT;3;2;1;o1992;0.0004
22;AAAAATAAAT;3;3;0;o1992;0.0
23;TAATAAAAAT;3;2;1;o1992;0.0
24;TATAATAAAT;3;1;2;o1992;0.0008
1;ATATATATAT;0;0;0;o2008;0.3588
2;ATATATATAT;0;0;0;o2008;0.3588
3;ATATTAATAT;1;0;1;o2008;0.0014
4;TAATATATAT;1;0;1;o2008;0.1039
5;ATATATTAAT;1;0;1;o2008;0.0026
6;ATTAATATAT;1;0;1;o2008;0.0162
7;TAATATATAT;1;0;1;o2008;0.1039
8;ATATATTAAT;1;0;1;o2008;0.0026
9;ATTAATTAAT;2;0;2;o2008;0.0001
10;TAATATTAAT;2;0;2;o2008;0.0004
11;TAATATTAAT;2;0;2;o2008;0.0004
12;TAATTAATAT;2;0;2;o2008;0.0006
13;TATAATATAT;2;0;2;o2008;0.0672
14;ATATTATAAT;2;0;2;o2008;0.001
15;AATAATATAT;2;1;1;o2008;0.142
16;ATATAATAAT;2;1;1;o2008;0.0517
17;AATAATTAAT;3;1;2;o2008;0.0029
18;TAATTATAAT;3;0;3;o2008;0.0003
19;TAATAATAAT;3;1;2;o2008;0.0239
20;TATAATTAAT;3;0;3;o2008;0.001
1;ATATATATAT;0;0;0;d2016;0.3588
2;TAATATATAT;1;0;1;d2016;0.1039
3;ATAAATATAT;1;1;0;d2016;0.0069
4;AAATATATAT;1;1;0;d2016;0.0017
5;ATATATAAAT;1;1;0;d2016;0.0031
6;AAATATAAAT;2;2;0;d2016;0.0
7;TAATATAAAT;2;1;1;d2016;0.0005
8;AAAAATATAT;2;2;0;d2016;0.0
9;ATAAATAAAT;2;2;0;d2016;0.0
10;TAAAATATAT;2;1;1;d2016;0.0005
11;TAAAATAAAT;3;2;1;d2016;0.0
12;AAAAATAAAT;3;3;0;d2016;0.0
